"date","month","quarter","year","visitors","trends","average_temperature","raining_days","school_holidays"
2005-01-01,1,1,2005,20123,42,1,0,6
2005-02-01,2,1,2005,16531,38,1,3,3
2005-03-01,3,1,2005,33703,56,7,8,3
2005-04-01,4,2,2005,45833,72,11,15,2
2005-05-01,5,2,2005,29887,34,18,9,1
2005-06-01,6,2,2005,16006,26,22,9,21
2005-07-01,7,3,2005,14894,25,24,7,31
2005-08-01,8,3,2005,23356,32,21,10,31
2005-09-01,9,3,2005,15599,40,18,14,17
2005-10-01,10,4,2005,25763,47,12,9,0
2005-11-01,11,4,2005,21896,55,10,4,1
2005-12-01,12,4,2005,22705,32,1,3,7
2006-01-01,1,1,2006,22622,49,0,4,8
2006-02-01,2,1,2006,57803,82,3,10,3
2006-03-01,3,1,2006,68815,74,7,5,1
2006-04-01,4,2,2006,81998,81,12,14,6
2006-05-01,5,2,2006,64681,47,16,11,1
2006-06-01,6,2,2006,32184,27,21,8,21
2006-07-01,7,3,2006,19840,30,25,12,31
2006-08-01,8,3,2006,41283,51,20,15,31
2006-09-01,9,3,2006,27284,48,19,13,12
2006-10-01,10,4,2006,36771,48,14,9,0
2006-11-01,11,4,2006,35171,44,7,7,1
2006-12-01,12,4,2006,41459,45,3,6,9
2007-01-01,1,1,2007,38069,52,4,3,6
2007-02-01,2,1,2007,37646,44,5,2,2
2007-03-01,3,1,2007,57486,49,9,13,4
2007-04-01,4,2,2007,68539,51,15,7,6
2007-05-01,5,2,2007,62187,38,17,12,1
2007-06-01,6,2,2007,26751,26,20,17,21
2007-07-01,7,3,2007,22604,25,22,6,31
2007-08-01,8,3,2007,48170,42,20,15,31
2007-09-01,9,3,2007,28747,31,17,9,13
2007-10-01,10,4,2007,32198,42,13,8,0
2007-11-01,11,4,2007,46034,40,6,5,3
2007-12-01,12,4,2007,39945,39,2,2,7
2008-01-01,1,1,2008,30571,39,3,10,7
2008-02-01,2,1,2008,42102,42,5,3,4
2008-03-01,3,1,2008,66920,52,9,9,5
2008-04-01,4,2,2008,71130,56,11,15,2
2008-05-01,5,2,2008,70278,34,16,17,3
2008-06-01,6,2,2008,31527,20,20,18,23
2008-07-01,7,3,2008,22310,18,22,12,31
2008-08-01,8,3,2008,42477,34,21,8,31
2008-09-01,9,3,2008,28914,27,17,14,12
2008-10-01,10,4,2008,35138,34,13,7,0
2008-11-01,11,4,2008,34000,31,8,13,1
2008-12-01,12,4,2008,35585,35,2,9,9
2009-01-01,1,1,2009,37039,34,0,7,6
2009-02-01,2,1,2009,38728,42,4,8,4
2009-03-01,3,1,2009,59706,49,8,10,0
2009-04-01,4,2,2009,75946,51,12,18,5
2009-05-01,5,2,2009,70249,28,18,12,1
2009-06-01,6,2,2009,27577,20,21,10,15
2009-07-01,7,3,2009,23643,20,23,8,31
2009-08-01,8,3,2009,38131,31,23,9,31
2009-09-01,9,3,2009,27759,21,18,8,15
2009-10-01,10,4,2009,36623,25,12,6,0
2009-11-01,11,4,2009,32760,32,7,6,1
2009-12-01,12,4,2009,40595,37,1,6,7
2010-01-01,1,1,2010,42116,39,0,7,6
2010-02-01,2,1,2010,43424,47,2,13,3
2010-03-01,3,1,2010,59918,52,7,9,0
2010-04-01,4,2,2010,96559,57,12,12,7
2010-05-01,5,2,2010,98811,30,15,15,1
2010-06-01,6,2,2010,31479,15,20,13,24
2010-07-01,7,3,2010,22298,11,24,7,31
2010-08-01,8,3,2010,44034,28,21,8,31
2010-09-01,9,3,2010,29884,25,17,6,15
2010-10-01,10,4,2010,41631,32,11,12,0
2010-11-01,11,4,2010,33669,25,7,12,2
2010-12-01,12,4,2010,32377,24,1,8,10
2011-01-01,1,1,2011,43376,31,1,8,2
2011-02-01,2,1,2011,41275,41,5,7,6
2011-03-01,3,1,2011,76999,37,8,14,1
2011-04-01,4,2,2011,82117,36,15,8,1
2011-05-01,5,2,2011,65440,25,19,11,1
2011-06-01,6,2,2011,43145,21,20,18,24
2011-07-01,7,3,2011,29815,17,21,15,31
2011-08-01,8,3,2011,41424,24,24,6,31
2011-09-01,9,3,2011,32258,22,20,6,15
2011-10-01,10,4,2011,47650,40,13,4,1
2011-11-01,11,4,2011,31742,30,7,7,2
2011-12-01,12,4,2011,41796,35,4,1,11
2012-01-01,1,1,2012,41722,37,2,5,9
2012-02-01,2,1,2012,32878,31,0,1,5
2012-03-01,3,1,2012,58246,38,11,8,0
2012-04-01,4,2,2012,75977,37,11,17,7
2012-05-01,5,2,2012,59996,22,17,14,1
2012-06-01,6,2,2012,28315,12,22,11,23
2012-07-01,7,3,2012,23961,12,23,11,31
2012-08-01,8,3,2012,35545,19,24,11,31
2012-09-01,9,3,2012,29688,18,18,10,15
2012-10-01,10,4,2012,31462,25,13,10,0
2012-11-01,11,4,2012,39903,23,8,9,1
2012-12-01,12,4,2012,37971,22,1,1,7
2013-01-01,1,1,2013,35514,20,3,4,6
2013-02-01,2,1,2013,36485,22,2,5,5
2013-03-01,3,1,2013,60141,31,6,12,4
2013-04-01,4,2,2013,73019,30,12,17,4
2013-05-01,5,2,2013,60463,22,14,20,1
2013-06-01,6,2,2013,33930,16,20,8,24
2013-07-01,7,3,2013,25948,14,23,11,31
2013-08-01,8,3,2013,56240,29,22,11,31
2013-09-01,9,3,2013,35502,19,18,7,18
2013-10-01,10,4,2013,39393,24,13,14,0
2013-11-01,11,4,2013,42883,28,7,11,2
2013-12-01,12,4,2013,38814,25,3,6,8
2014-01-01,1,1,2014,42326,26,4,11,6
2014-02-01,2,1,2014,38155,26,5,15,0
2014-03-01,3,1,2014,56759,28,10,9,4
2014-04-01,4,2,2014,74693,36,14,8,6
2014-05-01,5,2,2014,72206,26,16,11,1
2014-06-01,6,2,2014,35584,15,21,15,24
2014-07-01,7,3,2014,37004,17,21,17,31
2014-08-01,8,3,2014,49542,29,20,10,31
2014-09-01,9,3,2014,36058,21,18,11,15
2014-10-01,10,4,2014,36981,26,15,10,0
2014-11-01,11,4,2014,39190,25,9,16,1
2014-12-01,12,4,2014,49171,31,4,9,6
2015-01-01,1,1,2015,39454,28,3,4,5
2015-02-01,2,1,2015,16650,26,4,11,3
2015-03-01,3,1,2015,22116,47,9,10,0
2015-04-01,4,2,2015,118558,100,13,9,5
2015-05-01,5,2,2015,120753,76,17,13,2
2015-06-01,6,2,2015,84987,42,21,13,24
2015-07-01,7,3,2015,46114,27,26,10,31
2015-08-01,8,3,2015,76719,51,23,12,31
2015-09-01,9,3,2015,53267,35,17,11,15
2015-10-01,10,4,2015,66071,51,12,14,0
2015-11-01,11,4,2015,61020,50,8,1,1
2015-12-01,12,4,2015,67392,58,4,1,11
2016-01-01,1,1,2016,66634,48,3,5,6
2016-02-01,2,1,2016,67770,47,6,13,4
2016-03-01,3,1,2016,93716,57,8,10,7
2016-04-01,4,2,2016,113631,48,13,14,1
2016-05-01,5,2,2016,85624,35,16,15,1
2016-06-01,6,2,2016,53049,33,20,17,22
2016-07-01,7,3,2016,48570,25,24,11,31
2016-08-01,8,3,2016,71162,37,23,8,31
2016-09-01,9,3,2016,47865,29,20,8,11
2016-10-01,10,4,2016,70336,43,12,9,0
2016-11-01,11,4,2016,55527,34,7,10,1
2016-12-01,12,4,2016,73416,47,4,4,7
2017-01-01,1,1,2017,71577,42,1,3,7
2017-02-01,2,1,2017,66775,44,5,11,3
2017-03-01,3,1,2017,85061,53,11,10,0
2017-04-01,4,2,2017,123457,59,13,10,6
2017-05-01,5,2,2017,84862,33,17,10,1
2017-06-01,6,2,2017,50197,20,23,13,20
2017-07-01,7,3,2017,44502,23,23,10,31
2017-08-01,8,3,2017,67844,35,24,8,31
2017-09-01,9,3,2017,59185,30,17,9,11
2017-10-01,10,4,2017,70563,39,14,0,0
2017-11-01,11,4,2017,53978,36,7,7,1
2017-12-01,12,4,2017,72446,42,1,4,7
2018-01-01,1,1,2018,63807,48,5,10,7
2018-02-01,2,1,2018,67534,83,2,12,4
2018-03-01,3,1,2018,86805,50,6,11,3
2018-04-01,4,2,2018,111829,54,14,14,4
2018-05-01,5,2,2018,91965,31,17,29,1
2018-06-01,6,2,2018,48768,21,22,11,21
2018-07-01,7,3,2018,43438,23,24,15,31
2018-08-01,8,3,2018,67736,31,24,15,31
2018-09-01,9,3,2018,49292,33,24,9,10
2018-10-01,10,4,2018,62107,37,14,13,0
2018-11-01,11,4,2018,73431,39,9,21,3
2018-12-01,12,4,2018,82451,41,3,2,7
2019-01-01,1,1,2019,61164,37,2,2,6
2019-02-01,2,1,2019,60524,38,6,2,0
2019-03-01,3,1,2019,98018,47,10,3,5
2019-04-01,4,2,2019,119660,55,12,15,8
2019-05-01,5,2,2019,92378,32,14,21,1
2019-06-01,6,2,2019,49576,23,23,13,22
2019-07-01,7,3,2019,46723,24,24,11,31
2019-08-01,8,3,2019,71473,35,23,7,31
2019-09-01,9,3,2019,56058,30,19,8,8
2019-10-01,10,4,2019,65068,37,15,14,0
2019-11-01,11,4,2019,67511,38,8,20,2
2019-12-01,12,4,2019,65167,38,5,11,8
2020-01-01,1,1,2020,63748,39,4,3,6
2020-02-01,2,1,2020,52910,34,7,2,5
2020-03-01,3,1,2020,2896,41,9,10,0
2020-04-01,4,2,2020,0,26,14,7,6
2020-05-01,5,2,2020,0,30,18,14,2
2020-06-01,6,2,2020,11056,21,20,17,22
2020-07-01,7,3,2020,16122,20,24,13,31
2020-08-01,8,3,2020,40368,27,24,13,31
2020-09-01,9,3,2020,26585,23,19,11,14
2020-10-01,10,4,2020,25829,21,12,12,0
2020-11-01,11,4,2020,1625,16,8,3,1
2020-12-01,12,4,2020,0,10,3,12,11
2021-01-01,1,1,2021,0,19,2,12,6
2021-02-01,2,1,2021,18627,36,6,8,5
2021-03-01,3,1,2021,0,13,9,5,5
2021-04-01,4,2,2021,1530,20,11,13,6
2021-05-01,5,2,2021,30447,33,15,12,1
2021-06-01,6,2,2021,36246,28,22,16,21
2021-07-01,7,3,2021,42933,27,23,19,31
2021-08-01,8,3,2021,53433,38,23,10,31
2021-09-01,9,3,2021,39147,31,20,10,13
2021-10-01,10,4,2021,58271,44,12,6,0
2021-11-01,11,4,2021,60473,45,7,15,1
2021-12-01,12,4,2021,57776,40,3,1,7
2022-01-01,1,1,2022,44209,36,3,2,8
2022-02-01,2,1,2022,44844,53,6,2,3
2022-03-01,3,1,2022,64264,52,8,8,1
2022-04-01,4,2,2022,103418,64,13,7,6
2022-05-01,5,2,2022,95850,46,19,17,1
2022-06-01,6,2,2022,64447,30,24,12,23
2022-07-01,7,3,2022,68550,29,27,11,31
2022-08-01,8,3,2022,96522,53,25,14,31
2022-09-01,9,3,2022,64444,42,19,10,12
2022-10-01,10,4,2022,92914,55,17,6,0
2022-11-01,11,4,2022,81450,46,9,8,1
2022-12-01,12,4,2022,86452,55,3,7,9
